   1               		.file	"quantum.c"
   2               	__SP_H__ = 0x3e
 614:quantum/quantum.c **** 
 615:quantum/quantum.c ****     breathing_halt = BREATHING_NO_HALT;
 616:quantum/quantum.c **** 
 617:quantum/quantum.c ****     // Enable breathing interrupt
 618:quantum/quantum.c ****     TIMSK1 |= _BV(OCIE1A);
 619:quantum/quantum.c **** }
 620:quantum/quantum.c **** 
 621:quantum/quantum.c **** void breathing_pulse(void)
 622:quantum/quantum.c **** {
 623:quantum/quantum.c ****     if (get_backlight_level() == 0)
 624:quantum/quantum.c ****     {
 625:quantum/quantum.c ****         breathing_index = 0;
 626:quantum/quantum.c ****     }
 627:quantum/quantum.c ****     else
 628:quantum/quantum.c ****     {
 629:quantum/quantum.c ****         // Set breathing_index to be at the midpoint + 1 (brightest point)
 630:quantum/quantum.c ****         breathing_index = 0x21 << breath_speed;
 631:quantum/quantum.c ****     }
 632:quantum/quantum.c **** 
 633:quantum/quantum.c ****     breathing_halt = BREATHING_HALT_ON;
 634:quantum/quantum.c **** 
 635:quantum/quantum.c ****     // Enable breathing interrupt
 636:quantum/quantum.c ****     TIMSK1 |= _BV(OCIE1A);
 637:quantum/quantum.c **** }
 638:quantum/quantum.c **** 
 639:quantum/quantum.c **** void breathing_disable(void)
 640:quantum/quantum.c **** {
 641:quantum/quantum.c ****     // Disable breathing interrupt
 642:quantum/quantum.c ****     TIMSK1 &= ~_BV(OCIE1A);
 643:quantum/quantum.c ****     backlight_set(get_backlight_level());
 644:quantum/quantum.c **** }
 645:quantum/quantum.c **** 
 646:quantum/quantum.c **** void breathing_self_disable(void)
 647:quantum/quantum.c **** {
 648:quantum/quantum.c ****     if (get_backlight_level() == 0)
 649:quantum/quantum.c ****     {
 650:quantum/quantum.c ****         breathing_halt = BREATHING_HALT_OFF;
 651:quantum/quantum.c ****     }
 652:quantum/quantum.c ****     else
 653:quantum/quantum.c ****     {
 654:quantum/quantum.c ****         breathing_halt = BREATHING_HALT_ON;
 655:quantum/quantum.c ****     }
 656:quantum/quantum.c **** 
 657:quantum/quantum.c ****     //backlight_set(get_backlight_level());
 658:quantum/quantum.c **** }
 659:quantum/quantum.c **** 
 660:quantum/quantum.c **** void breathing_toggle(void)
 661:quantum/quantum.c **** {
 662:quantum/quantum.c ****     if (!is_breathing())
 663:quantum/quantum.c ****     {
 664:quantum/quantum.c ****         if (get_backlight_level() == 0)
 665:quantum/quantum.c ****         {
 666:quantum/quantum.c ****             breathing_index = 0;
 667:quantum/quantum.c ****         }
 668:quantum/quantum.c ****         else
 669:quantum/quantum.c ****         {
 670:quantum/quantum.c ****             // Set breathing_index to be at the midpoint + 1 (brightest point)
 671:quantum/quantum.c ****             breathing_index = 0x21 << breath_speed;
 672:quantum/quantum.c ****         }
 673:quantum/quantum.c **** 
 674:quantum/quantum.c ****         breathing_halt = BREATHING_NO_HALT;
 675:quantum/quantum.c ****     }
 676:quantum/quantum.c **** 
 677:quantum/quantum.c ****     // Toggle breathing interrupt
 678:quantum/quantum.c ****     TIMSK1 ^= _BV(OCIE1A);
 679:quantum/quantum.c **** 
 680:quantum/quantum.c ****     // Restore backlight level
 681:quantum/quantum.c ****     if (!is_breathing())
 682:quantum/quantum.c ****     {
 683:quantum/quantum.c ****         backlight_set(get_backlight_level());
 684:quantum/quantum.c ****     }
 685:quantum/quantum.c **** }
 686:quantum/quantum.c **** 
 687:quantum/quantum.c **** bool is_breathing(void)
 688:quantum/quantum.c **** {
 689:quantum/quantum.c ****     return (TIMSK1 && _BV(OCIE1A));
 690:quantum/quantum.c **** }
 691:quantum/quantum.c **** 
 692:quantum/quantum.c **** void breathing_intensity_default(void)
 693:quantum/quantum.c **** {
 694:quantum/quantum.c ****     //breath_intensity = (uint8_t)((uint16_t)100 * (uint16_t)get_backlight_level() / (uint16_t)BACK
 695:quantum/quantum.c ****     breath_intensity = ((BACKLIGHT_LEVELS - get_backlight_level()) * ((BACKLIGHT_LEVELS + 1) / 2));
 696:quantum/quantum.c **** }
 697:quantum/quantum.c **** 
 698:quantum/quantum.c **** void breathing_intensity_set(uint8_t value)
 699:quantum/quantum.c **** {
 700:quantum/quantum.c ****     breath_intensity = value;
 701:quantum/quantum.c **** }
 702:quantum/quantum.c **** 
 703:quantum/quantum.c **** void breathing_speed_default(void)
 704:quantum/quantum.c **** {
 705:quantum/quantum.c ****     breath_speed = 4;
 706:quantum/quantum.c **** }
 707:quantum/quantum.c **** 
 708:quantum/quantum.c **** void breathing_speed_set(uint8_t value)
 709:quantum/quantum.c **** {
 710:quantum/quantum.c ****     bool is_breathing_now = is_breathing();
 711:quantum/quantum.c ****     uint8_t old_breath_speed = breath_speed;
 712:quantum/quantum.c **** 
 713:quantum/quantum.c ****     if (is_breathing_now)
 714:quantum/quantum.c ****     {
 715:quantum/quantum.c ****         // Disable breathing interrupt
 716:quantum/quantum.c ****         TIMSK1 &= ~_BV(OCIE1A);
 717:quantum/quantum.c ****     }
 718:quantum/quantum.c **** 
 719:quantum/quantum.c ****     breath_speed = value;
 720:quantum/quantum.c **** 
 721:quantum/quantum.c ****     if (is_breathing_now)
 722:quantum/quantum.c ****     {
 723:quantum/quantum.c ****         // Adjust index to account for new speed
 724:quantum/quantum.c ****         breathing_index = (( (uint8_t)( (breathing_index) >> old_breath_speed ) ) & 0x3F) << breath
 725:quantum/quantum.c **** 
 726:quantum/quantum.c ****         // Enable breathing interrupt
 727:quantum/quantum.c ****         TIMSK1 |= _BV(OCIE1A);
 728:quantum/quantum.c ****     }
 729:quantum/quantum.c **** 
 730:quantum/quantum.c **** }
 731:quantum/quantum.c **** 
 732:quantum/quantum.c **** void breathing_speed_inc(uint8_t value)
 733:quantum/quantum.c **** {
 734:quantum/quantum.c ****     if ((uint16_t)(breath_speed - value) > 10 )
 735:quantum/quantum.c ****     {
 736:quantum/quantum.c ****         breathing_speed_set(0);
 737:quantum/quantum.c ****     }
 738:quantum/quantum.c ****     else
 739:quantum/quantum.c ****     {
 740:quantum/quantum.c ****         breathing_speed_set(breath_speed - value);
 741:quantum/quantum.c ****     }
 742:quantum/quantum.c **** }
 743:quantum/quantum.c **** 
 744:quantum/quantum.c **** void breathing_speed_dec(uint8_t value)
 745:quantum/quantum.c **** {
 746:quantum/quantum.c ****     if ((uint16_t)(breath_speed + value) > 10 )
 747:quantum/quantum.c ****     {
 748:quantum/quantum.c ****         breathing_speed_set(10);
 749:quantum/quantum.c ****     }
 750:quantum/quantum.c ****     else
 751:quantum/quantum.c ****     {
 752:quantum/quantum.c ****         breathing_speed_set(breath_speed + value);
 753:quantum/quantum.c ****     }
 754:quantum/quantum.c **** }
 755:quantum/quantum.c **** 
 756:quantum/quantum.c **** void breathing_defaults(void)
 757:quantum/quantum.c **** {
 758:quantum/quantum.c ****     breathing_intensity_default();
 759:quantum/quantum.c ****     breathing_speed_default();
 760:quantum/quantum.c ****     breathing_halt = BREATHING_NO_HALT;
 761:quantum/quantum.c **** }
 762:quantum/quantum.c **** 
 763:quantum/quantum.c **** /* Breathing Sleep LED brighness(PWM On period) table
 764:quantum/quantum.c ****  * (64[steps] * 4[duration]) / 64[PWM periods/s] = 4 second breath cycle
 765:quantum/quantum.c ****  *
 766:quantum/quantum.c ****  * http://www.wolframalpha.com/input/?i=%28sin%28+x%2F64*pi%29**8+*+255%2C+x%3D0+to+63
 767:quantum/quantum.c ****  * (0..63).each {|x| p ((sin(x/64.0*PI)**8)*255).to_i }
 768:quantum/quantum.c ****  */
 769:quantum/quantum.c **** static const uint8_t breathing_table[64] PROGMEM = {
 770:quantum/quantum.c ****   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   2,   4,   6,  10,
 771:quantum/quantum.c ****  15,  23,  32,  44,  58,  74,  93, 113, 135, 157, 179, 199, 218, 233, 245, 252,
 772:quantum/quantum.c **** 255, 252, 245, 233, 218, 199, 179, 157, 135, 113,  93,  74,  58,  44,  32,  23,
 773:quantum/quantum.c ****  15,  10,   6,   4,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
 774:quantum/quantum.c **** };
 775:quantum/quantum.c **** 
 776:quantum/quantum.c **** ISR(TIMER1_COMPA_vect)
 777:quantum/quantum.c **** {
 778:quantum/quantum.c ****     // OCR1x = (pgm_read_byte(&breathing_table[ ( (uint8_t)( (breathing_index++) >> breath_speed ) 
 779:quantum/quantum.c **** 
 780:quantum/quantum.c **** 
 781:quantum/quantum.c ****     uint8_t local_index = ( (uint8_t)( (breathing_index++) >> breath_speed ) ) & 0x3F;
 782:quantum/quantum.c **** 
 783:quantum/quantum.c ****     if (((breathing_halt == BREATHING_HALT_ON) && (local_index == 0x20)) || ((breathing_halt == BRE
 784:quantum/quantum.c ****     {
 785:quantum/quantum.c ****         // Disable breathing interrupt
 786:quantum/quantum.c ****         TIMSK1 &= ~_BV(OCIE1A);
 787:quantum/quantum.c ****     }
 788:quantum/quantum.c **** 
 789:quantum/quantum.c ****     OCR1x = (uint16_t)(((uint16_t)pgm_read_byte(&breathing_table[local_index]) * 257)) >> breath_in
 790:quantum/quantum.c **** 
 791:quantum/quantum.c **** }
 792:quantum/quantum.c **** 
 793:quantum/quantum.c **** 
 794:quantum/quantum.c **** 
 795:quantum/quantum.c **** #endif // breathing
 796:quantum/quantum.c **** 
 797:quantum/quantum.c **** #else // backlight
 798:quantum/quantum.c **** 
 799:quantum/quantum.c **** __attribute__ ((weak))
 800:quantum/quantum.c **** void backlight_init_ports(void)
 801:quantum/quantum.c **** {
 802:quantum/quantum.c **** 
 803:quantum/quantum.c **** }
 804:quantum/quantum.c **** 
 805:quantum/quantum.c **** __attribute__ ((weak))
 806:quantum/quantum.c **** void backlight_set(uint8_t level)
 807:quantum/quantum.c **** {
 808:quantum/quantum.c **** 
 809:quantum/quantum.c **** }
 810:quantum/quantum.c **** 
 811:quantum/quantum.c **** #endif // backlight
 812:quantum/quantum.c **** 
 813:quantum/quantum.c **** 
 814:quantum/quantum.c **** // Functions for spitting out values
 815:quantum/quantum.c **** //
 816:quantum/quantum.c **** 
 817:quantum/quantum.c **** void send_dword(uint32_t number) { // this might not actually work
 818:quantum/quantum.c ****     uint16_t word = (number >> 16);
 819:quantum/quantum.c ****     send_word(word);
 820:quantum/quantum.c ****     send_word(number & 0xFFFFUL);
 821:quantum/quantum.c **** }
 822:quantum/quantum.c **** 
 823:quantum/quantum.c **** void send_word(uint16_t number) {
 824:quantum/quantum.c ****     uint8_t byte = number >> 8;
 825:quantum/quantum.c ****     send_byte(byte);
 826:quantum/quantum.c ****     send_byte(number & 0xFF);
 827:quantum/quantum.c **** }
 828:quantum/quantum.c **** 
 829:quantum/quantum.c **** void send_byte(uint8_t number) {
 830:quantum/quantum.c ****     uint8_t nibble = number >> 4;
 831:quantum/quantum.c ****     send_nibble(nibble);
 832:quantum/quantum.c ****     send_nibble(number & 0xF);
 833:quantum/quantum.c **** }
 834:quantum/quantum.c **** 
 835:quantum/quantum.c **** void send_nibble(uint8_t number) {
 1447               		.loc 1 835 34 view -0
 1448               		.cfi_startproc
 1449               		.loc 1 835 34 is_stmt 0 view .LVU338
 1450 0000 CF93      		push r28
 1451               	.LCFI27:
 1452               		.cfi_def_cfa_offset 3
 1453               		.cfi_offset 28, -2
 1454               	/* prologue: function */
 1455               	/* frame size = 0 */
 1456               	/* stack size = 1 */
 1457               	.L__stack_usage = 1
 836:quantum/quantum.c ****     switch (number) {
 1458               		.loc 1 836 5 is_stmt 1 view .LVU339
 1459 0002 8A30      		cpi r24,lo8(10)
 1460 0004 00F4      		brsh .L148
 1461 0006 8823      		tst r24
 1462 0008 01F0      		breq .L153
 837:quantum/quantum.c ****         case 0:
 838:quantum/quantum.c ****             register_code(KC_0);
 839:quantum/quantum.c ****             unregister_code(KC_0);
 840:quantum/quantum.c ****             break;
 841:quantum/quantum.c ****         case 1 ... 9:
 842:quantum/quantum.c ****             register_code(KC_1 + (number - 1));
 1463               		.loc 1 842 13 view .LVU340
 1464 000a CDE1      		ldi r28,lo8(29)
 1465               	.L156:
 843:quantum/quantum.c ****             unregister_code(KC_1 + (number - 1));
 844:quantum/quantum.c ****             break;
 845:quantum/quantum.c ****         case 0xA ... 0xF:
 846:quantum/quantum.c ****             register_code(KC_A + (number - 0xA));
 1466               		.loc 1 846 13 is_stmt 0 view .LVU341
 1467 000c C80F      		add r28,r24
 1468 000e 8C2F      		mov r24,r28
 1469               	.LVL120:
 1470               		.loc 1 846 13 view .LVU342
 1471 0010 0E94 0000 		call register_code
 1472               	.LVL121:
 847:quantum/quantum.c ****             unregister_code(KC_A + (number - 0xA));
 1473               		.loc 1 847 13 is_stmt 1 view .LVU343
 1474 0014 8C2F      		mov r24,r28
 1475 0016 00C0      		rjmp .L155
 1476               	.LVL122:
 1477               	.L148:
 846:quantum/quantum.c ****             unregister_code(KC_A + (number - 0xA));
 1478               		.loc 1 846 13 is_stmt 0 view .LVU344
 1479 0018 CAEF      		ldi r28,lo8(-6)
 1480 001a 8031      		cpi r24,lo8(16)
 1481 001c 00F0      		brlo .L156
 1482               	/* epilogue start */
 848:quantum/quantum.c ****             break;
 849:quantum/quantum.c ****     }
 850:quantum/quantum.c **** }
 1483               		.loc 1 850 1 view .LVU345
 1484 001e CF91      		pop r28
 1485 0020 0895      		ret
 1486               	.L153:
 838:quantum/quantum.c ****             unregister_code(KC_0);
 1487               		.loc 1 838 13 is_stmt 1 view .LVU346
 1488 0022 87E2      		ldi r24,lo8(39)
 1489               	.LVL123:
 838:quantum/quantum.c ****             unregister_code(KC_0);
 1490               		.loc 1 838 13 is_stmt 0 view .LVU347
 1491 0024 0E94 0000 		call register_code
 1492               	.LVL124:
 839:quantum/quantum.c ****             break;
 1493               		.loc 1 839 13 is_stmt 1 view .LVU348
 1494 0028 87E2      		ldi r24,lo8(39)
 1495               	.L155:
 1496               	/* epilogue start */
 1497               		.loc 1 850 1 is_stmt 0 view .LVU349
 1498 002a CF91      		pop r28
 847:quantum/quantum.c ****             break;
 1499               		.loc 1 847 13 view .LVU350
 1500 002c 0C94 0000 		jmp unregister_code
 1501               	.LVL125:
 1502               		.cfi_endproc
 1503               	.LFE125:
 1505               		.section	.text.send_byte,"ax",@progbits
 1506               	.global	send_byte
 1508               	send_byte:
 1509               	.LVL126:
 1510               	.LFB124:
 829:quantum/quantum.c ****     uint8_t nibble = number >> 4;
 1511               		.loc 1 829 32 is_stmt 1 view -0
 1512               		.cfi_startproc
 829:quantum/quantum.c ****     uint8_t nibble = number >> 4;
 1513               		.loc 1 829 32 is_stmt 0 view .LVU352
 1514 0000 CF93      		push r28
 1515               	.LCFI28:
 1516               		.cfi_def_cfa_offset 3
 1517               		.cfi_offset 28, -2
 1518               	/* prologue: function */
 1519               	/* frame size = 0 */
 1520               	/* stack size = 1 */
 1521               	.L__stack_usage = 1
 1522 0002 C82F      		mov r28,r24
 830:quantum/quantum.c ****     send_nibble(nibble);
 1523               		.loc 1 830 5 is_stmt 1 view .LVU353
 1524               	.LVL127:
 831:quantum/quantum.c ****     send_nibble(number & 0xF);
 1525               		.loc 1 831 5 view .LVU354
 1526 0004 8295      		swap r24
 1527               	.LVL128:
 831:quantum/quantum.c ****     send_nibble(number & 0xF);
 1528               		.loc 1 831 5 is_stmt 0 view .LVU355
 1529 0006 8F70      		andi r24,lo8(15)
 1530 0008 0E94 0000 		call send_nibble
 1531               	.LVL129:
 832:quantum/quantum.c **** }
 1532               		.loc 1 832 5 is_stmt 1 view .LVU356
 1533 000c 8C2F      		mov r24,r28
 1534 000e 8F70      		andi r24,lo8(15)
 1535               	/* epilogue start */
 833:quantum/quantum.c **** 
 1536               		.loc 1 833 1 is_stmt 0 view .LVU357
 1537 0010 CF91      		pop r28
 1538               	.LVL130:
 832:quantum/quantum.c **** }
 1539               		.loc 1 832 5 view .LVU358
 1540 0012 0C94 0000 		jmp send_nibble
 1541               	.LVL131:
 1542               		.cfi_endproc
 1543               	.LFE124:
 1545               		.section	.text.send_word,"ax",@progbits
 1546               	.global	send_word
 1548               	send_word:
 1549               	.LVL132:
 1550               	.LFB123:
 823:quantum/quantum.c ****     uint8_t byte = number >> 8;
 1551               		.loc 1 823 33 is_stmt 1 view -0
 1552               		.cfi_startproc
 823:quantum/quantum.c ****     uint8_t byte = number >> 8;
 1553               		.loc 1 823 33 is_stmt 0 view .LVU360
 1554 0000 CF93      		push r28
 1555               	.LCFI29:
 1556               		.cfi_def_cfa_offset 3
 1557               		.cfi_offset 28, -2
 1558               	/* prologue: function */
 1559               	/* frame size = 0 */
 1560               	/* stack size = 1 */
 1561               	.L__stack_usage = 1
 1562 0002 C82F      		mov r28,r24
 824:quantum/quantum.c ****     send_byte(byte);
 1563               		.loc 1 824 5 is_stmt 1 view .LVU361
 1564               	.LVL133:
 825:quantum/quantum.c ****     send_byte(number & 0xFF);
 1565               		.loc 1 825 5 view .LVU362
 1566 0004 892F      		mov r24,r25
 1567               	.LVL134:
 825:quantum/quantum.c ****     send_byte(number & 0xFF);
 1568               		.loc 1 825 5 is_stmt 0 view .LVU363
 1569 0006 0E94 0000 		call send_byte
 1570               	.LVL135:
 826:quantum/quantum.c **** }
 1571               		.loc 1 826 5 is_stmt 1 view .LVU364
 1572 000a 8C2F      		mov r24,r28
 1573               	/* epilogue start */
 827:quantum/quantum.c **** 
 1574               		.loc 1 827 1 is_stmt 0 view .LVU365
 1575 000c CF91      		pop r28
 826:quantum/quantum.c **** }
 1576               		.loc 1 826 5 view .LVU366
 1577 000e 0C94 0000 		jmp send_byte
 1578               	.LVL136:
 1579               		.cfi_endproc
 1580               	.LFE123:
 1582               		.section	.text.send_dword,"ax",@progbits
 1583               	.global	send_dword
 1585               	send_dword:
 1586               	.LVL137:
 1587               	.LFB122:
 817:quantum/quantum.c ****     uint16_t word = (number >> 16);
 1588               		.loc 1 817 34 is_stmt 1 view -0
 1589               		.cfi_startproc
 817:quantum/quantum.c ****     uint16_t word = (number >> 16);
 1590               		.loc 1 817 34 is_stmt 0 view .LVU368
 1591 0000 CF92      		push r12
 1592               	.LCFI30:
 1593               		.cfi_def_cfa_offset 3
 1594               		.cfi_offset 12, -2
 1595 0002 DF92      		push r13
 1596               	.LCFI31:
 1597               		.cfi_def_cfa_offset 4
 1598               		.cfi_offset 13, -3
 1599 0004 EF92      		push r14
 1600               	.LCFI32:
 1601               		.cfi_def_cfa_offset 5
 1602               		.cfi_offset 14, -4
 1603 0006 FF92      		push r15
 1604               	.LCFI33:
 1605               		.cfi_def_cfa_offset 6
 1606               		.cfi_offset 15, -5
 1607               	/* prologue: function */
 1608               	/* frame size = 0 */
 1609               	/* stack size = 4 */
 1610               	.L__stack_usage = 4
 1611 0008 6B01      		movw r12,r22
 818:quantum/quantum.c ****     send_word(word);
 1612               		.loc 1 818 5 is_stmt 1 view .LVU369
 819:quantum/quantum.c ****     send_word(number & 0xFFFFUL);
 1613               		.loc 1 819 5 view .LVU370
 1614 000a 0E94 0000 		call send_word
 1615               	.LVL138:
 820:quantum/quantum.c **** }
 1616               		.loc 1 820 5 view .LVU371
 1617 000e C601      		movw r24,r12
 1618               	/* epilogue start */
 821:quantum/quantum.c **** 
 1619               		.loc 1 821 1 is_stmt 0 view .LVU372
 1620 0010 FF90      		pop r15
 1621 0012 EF90      		pop r14
 1622 0014 DF90      		pop r13
 1623 0016 CF90      		pop r12
 820:quantum/quantum.c **** }
 1624               		.loc 1 820 5 view .LVU373
 1625 0018 0C94 0000 		jmp send_word
 1626               	.LVL139:
 1627               		.cfi_endproc
 1628               	.LFE122:
 1630               		.section	.text.api_send_unicode,"ax",@progbits
 1631               	.global	api_send_unicode
 1633               	api_send_unicode:
 1634               	.LVL140:
 1635               	.LFB126:
 851:quantum/quantum.c **** 
 852:quantum/quantum.c **** void api_send_unicode(uint32_t unicode) {
 1636               		.loc 1 852 41 is_stmt 1 view -0
 1637               		.cfi_startproc
 1638               	/* prologue: function */
 1639               	/* frame size = 0 */
 1640               	/* stack size = 0 */
 1641               	.L__stack_usage = 0
 853:quantum/quantum.c **** #ifdef API_ENABLE
 854:quantum/quantum.c ****     uint8_t chunk[4];
 855:quantum/quantum.c ****     dword_to_bytes(unicode, chunk);
 856:quantum/quantum.c ****     MT_SEND_DATA(DT_UNICODE, chunk, 5);
 857:quantum/quantum.c **** #endif
 858:quantum/quantum.c **** }
 1642               		.loc 1 858 1 view .LVU375
 1643               	/* epilogue start */
 1644 0000 0895      		ret
 1645               		.cfi_endproc
 1646               	.LFE126:
 1648               		.section	.text.led_set_user,"ax",@progbits
 1649               		.weak	led_set_user
 1651               	led_set_user:
 1652               	.LVL141:
 1653               	.LFB127:
 859:quantum/quantum.c **** 
 860:quantum/quantum.c **** __attribute__ ((weak))
 861:quantum/quantum.c **** void led_set_user(uint8_t usb_led) {
 1654               		.loc 1 861 36 view -0
 1655               		.cfi_startproc
 1656               	/* prologue: function */
 1657               	/* frame size = 0 */
 1658               	/* stack size = 0 */
 1659               	.L__stack_usage = 0
 862:quantum/quantum.c **** 
 863:quantum/quantum.c **** }
 1660               		.loc 1 863 1 view .LVU377
 1661               	/* epilogue start */
 1662 0000 0895      		ret
 1663               		.cfi_endproc
 1664               	.LFE127:
 1666               		.set	led_set_user.localalias.1,led_set_user
 1667               		.section	.text.backlight_set,"ax",@progbits
 1668               		.weak	backlight_set
 1670               	backlight_set:
 1671               	.LFB140:
 1672               		.cfi_startproc
 1673               	/* prologue: function */
 1674               	/* frame size = 0 */
 1675               	/* stack size = 0 */
 1676               	.L__stack_usage = 0
 1677               	/* epilogue start */
 1678 0000 0895      		ret
 1679               		.cfi_endproc
 1680               	.LFE140:
 1682               		.section	.text.led_set_kb,"ax",@progbits
 1683               		.weak	led_set_kb
 1685               	led_set_kb:
 1686               	.LVL142:
 1687               	.LFB128:
 864:quantum/quantum.c **** 
 865:quantum/quantum.c **** __attribute__ ((weak))
 866:quantum/quantum.c **** void led_set_kb(uint8_t usb_led) {
 1688               		.loc 1 866 34 view -0
 1689               		.cfi_startproc
 1690               	/* prologue: function */
 1691               	/* frame size = 0 */
 1692               	/* stack size = 0 */
 1693               	.L__stack_usage = 0
 867:quantum/quantum.c ****     led_set_user(usb_led);
 1694               		.loc 1 867 5 view .LVU379
 1695 0000 0C94 0000 		jmp led_set_user
 1696               	.LVL143:
 1697               		.loc 1 867 5 is_stmt 0 view .LVU380
 1698               		.cfi_endproc
 1699               	.LFE128:
 1701               		.section	.text.led_init_ports,"ax",@progbits
 1702               		.weak	led_init_ports
 1704               	led_init_ports:
 1705               	.LFB129:
 868:quantum/quantum.c **** }
 869:quantum/quantum.c **** 
 870:quantum/quantum.c **** __attribute__ ((weak))
 871:quantum/quantum.c **** void led_init_ports(void)
 872:quantum/quantum.c **** {
 1706               		.loc 1 872 1 is_stmt 1 view -0
 1707               		.cfi_startproc
 1708               	/* prologue: function */
 1709               	/* frame size = 0 */
 1710               	/* stack size = 0 */
 1711               	.L__stack_usage = 0
 873:quantum/quantum.c **** 
 874:quantum/quantum.c **** }
 1712               		.loc 1 874 1 view .LVU382
 1713               	/* epilogue start */
 1714 0000 0895      		ret
 1715               		.cfi_endproc
 1716               	.LFE129:
 1718               		.section	.text.led_set,"ax",@progbits
 1719               		.weak	led_set
 1721               	led_set:
 1722               	.LVL144:
 1723               	.LFB130:
 875:quantum/quantum.c **** 
 876:quantum/quantum.c **** __attribute__ ((weak))
 877:quantum/quantum.c **** void led_set(uint8_t usb_led)
 878:quantum/quantum.c **** {
 1724               		.loc 1 878 1 view -0
 1725               		.cfi_startproc
 1726               	/* prologue: function */
 1727               	/* frame size = 0 */
 1728               	/* stack size = 0 */
 1729               	.L__stack_usage = 0
 879:quantum/quantum.c **** 
 880:quantum/quantum.c ****   // Example LED Code
 881:quantum/quantum.c ****   //
 882:quantum/quantum.c ****     // // Using PE6 Caps Lock LED
 883:quantum/quantum.c ****     // if (usb_led & (1<<USB_LED_CAPS_LOCK))
 884:quantum/quantum.c ****     // {
 885:quantum/quantum.c ****     //     // Output high.
 886:quantum/quantum.c ****     //     DDRE |= (1<<6);
 887:quantum/quantum.c ****     //     PORTE |= (1<<6);
 888:quantum/quantum.c ****     // }
 889:quantum/quantum.c ****     // else
 890:quantum/quantum.c ****     // {
 891:quantum/quantum.c ****     //     // Output low.
 892:quantum/quantum.c ****     //     DDRE &= ~(1<<6);
 893:quantum/quantum.c ****     //     PORTE &= ~(1<<6);
 894:quantum/quantum.c ****     // }
 895:quantum/quantum.c **** 
 896:quantum/quantum.c ****   led_set_kb(usb_led);
 1730               		.loc 1 896 3 view .LVU384
 1731 0000 0C94 0000 		jmp led_set_kb
 1732               	.LVL145:
 1733               		.loc 1 896 3 is_stmt 0 view .LVU385
 1734               		.cfi_endproc
 1735               	.LFE130:
 1737               		.section	.text.startup_user,"ax",@progbits
 1738               		.weak	startup_user
 1740               	startup_user:
 1741               	.LFB134:
 1742               		.cfi_startproc
 1743               	/* prologue: function */
 1744               	/* frame size = 0 */
 1745               	/* stack size = 0 */
 1746               	.L__stack_usage = 0
 1747               	/* epilogue start */
 1748 0000 0895      		ret
 1749               		.cfi_endproc
 1750               	.LFE134:
 1752               		.section	.text.shutdown_user,"ax",@progbits
 1753               		.weak	shutdown_user
 1755               	shutdown_user:
 1756               	.LFB136:
 1757               		.cfi_startproc
 1758               	/* prologue: function */
 1759               	/* frame size = 0 */
 1760               	/* stack size = 0 */
 1761               	.L__stack_usage = 0
 1762               	/* epilogue start */
 1763 0000 0895      		ret
 1764               		.cfi_endproc
 1765               	.LFE136:
 1767               	.global	ascii_to_qwerty_keycode_lut
 1768               		.section	.progmem.data.ascii_to_qwerty_keycode_lut,"a"
 1771               	ascii_to_qwerty_keycode_lut:
 1772 0000 00        		.byte	0
 1773 0001 00        		.byte	0
 1774 0002 00        		.byte	0
 1775 0003 00        		.byte	0
 1776 0004 00        		.byte	0
 1777 0005 00        		.byte	0
 1778 0006 00        		.byte	0
 1779 0007 00        		.byte	0
 1780 0008 2A        		.byte	42
 1781 0009 2B        		.byte	43
 1782 000a 28        		.byte	40
 1783 000b 00        		.byte	0
 1784 000c 00        		.byte	0
 1785 000d 00        		.byte	0
 1786 000e 00        		.byte	0
 1787 000f 00        		.byte	0
 1788 0010 00        		.byte	0
 1789 0011 00        		.byte	0
 1790 0012 00        		.byte	0
 1791 0013 00        		.byte	0
 1792 0014 00        		.byte	0
 1793 0015 00        		.byte	0
 1794 0016 00        		.byte	0
 1795 0017 00        		.byte	0
 1796 0018 00        		.byte	0
 1797 0019 00        		.byte	0
 1798 001a 00        		.byte	0
 1799 001b 29        		.byte	41
 1800 001c 00        		.byte	0
 1801 001d 00        		.byte	0
 1802 001e 00        		.byte	0
 1803 001f 00        		.byte	0
 1804 0020 2C        		.byte	44
 1805 0021 1E        		.byte	30
 1806 0022 34        		.byte	52
 1807 0023 20        		.byte	32
 1808 0024 21        		.byte	33
 1809 0025 22        		.byte	34
 1810 0026 24        		.byte	36
 1811 0027 34        		.byte	52
 1812 0028 26        		.byte	38
 1813 0029 27        		.byte	39
 1814 002a 25        		.byte	37
 1815 002b 2E        		.byte	46
 1816 002c 36        		.byte	54
 1817 002d 2D        		.byte	45
 1818 002e 37        		.byte	55
 1819 002f 38        		.byte	56
 1820 0030 27        		.byte	39
 1821 0031 1E        		.byte	30
 1822 0032 1F        		.byte	31
 1823 0033 20        		.byte	32
 1824 0034 21        		.byte	33
 1825 0035 22        		.byte	34
 1826 0036 23        		.byte	35
 1827 0037 24        		.byte	36
 1828 0038 25        		.byte	37
 1829 0039 26        		.byte	38
 1830 003a 33        		.byte	51
 1831 003b 33        		.byte	51
 1832 003c 36        		.byte	54
 1833 003d 2E        		.byte	46
 1834 003e 37        		.byte	55
 1835 003f 38        		.byte	56
